time,load
271,5.525
271.1,5.603
271.2,5.603
271.3,5.603
271.4,5.603
271.5,5.603
271.6,5.628
271.7,5.628
271.8,5.628
271.9,5.628
272,5.628
272.1,5.68
272.2,5.68
272.3,5.68
272.4,5.68
272.5,5.68
272.6,5.499
272.7,5.499
272.8,5.499
272.9,5.499
273,5.499
273.1,5.706
273.2,5.706
273.3,5.706
273.4,5.706
273.5,5.706
273.6,5.68
273.7,5.68
273.8,5.68
273.9,5.68
274,5.68
274.1,5.551
274.2,5.551
274.3,5.551
274.4,5.551
274.5,5.551
274.6,5.603
274.7,5.603
274.8,5.603
274.9,5.603
275,5.603
275.1,5.809
275.2,5.809
275.3,5.809
275.4,5.809
275.5,5.809
275.6,5.577
275.7,5.577
275.8,5.577
275.9,5.577
276,5.577
276.1,5.577
276.2,5.577
276.3,5.577
276.4,5.577
276.5,5.577
276.6,5.654
276.7,5.654
276.8,5.654
276.9,5.654
277,5.654
277.1,5.525
277.2,5.525
277.3,5.525
277.4,5.525
277.5,5.525
277.6,5.551
277.7,5.551
277.8,5.551
277.9,5.551
278,5.551
278.1,5.628
278.2,5.628
278.3,5.628
278.4,5.628
278.5,5.628
278.6,5.525
278.7,5.525
278.8,5.525
278.9,5.525
279,5.525
279.1,5.577
279.2,5.577
279.3,5.577
279.4,5.577
279.5,5.577
279.6,8.307
279.7,8.307
279.8,8.307
279.9,8.307
280,8.307
280.1,8.487
280.2,8.487
280.3,8.487
280.4,8.487
280.5,8.487
280.6,8.41
280.7,8.41
280.8,8.41
280.9,8.41
281,8.41
281.1,8.564
281.2,8.564
281.3,8.564
281.4,8.564
281.5,8.564
281.6,8.513
281.7,8.513
281.8,8.513
281.9,8.513
282,8.513
282.1,8.332
282.2,8.332
282.3,8.332
282.4,8.332
282.5,8.332
282.6,8.41
282.7,8.41
282.8,8.41
282.9,8.41
283,8.41
283.1,8.513
283.2,8.513
283.3,8.513
283.4,8.513
283.5,8.513
283.6,8.513
283.7,8.513
283.8,8.513
283.9,8.513
284,8.513
284.1,8.461
284.2,8.461
284.3,8.461
284.4,8.461
284.5,8.461
284.6,3.722
284.7,3.722
284.8,3.722
284.9,3.722
285,3.722
285.1,3.645
285.2,3.645
285.3,3.645
285.4,3.645
285.5,3.645
285.6,3.491
285.7,3.491
285.8,3.491
285.9,3.491
286,3.491
286.1,3.697
286.2,3.697
286.3,3.697
286.4,3.697
286.5,3.697
286.6,3.722
286.7,3.722
286.8,3.722
286.9,3.722
287,3.722
287.1,3.568
287.2,3.568
287.3,3.568
287.4,3.568
287.5,3.568
287.6,3.594
287.7,3.594
287.8,3.594
287.9,3.594
288,3.594
288.1,3.671
288.2,3.671
288.3,3.671
288.4,3.671
288.5,3.671
288.6,3.748
288.7,3.748
288.8,3.748
288.9,3.748
289,3.748
289.1,3.619
289.2,3.619
289.3,3.619
289.4,3.619
289.5,3.619
289.6,3.645
289.7,3.645
289.8,3.645
289.9,3.645
290,3.645
290.1,3.774
290.2,3.774
290.3,3.774
290.4,3.774
290.5,3.774
290.6,3.645
290.7,3.645
290.8,3.645
290.9,3.645
291,3.645
291.1,3.722
291.2,3.722
291.3,3.722
291.4,3.722
291.5,3.722
291.6,3.542
291.7,3.542
291.8,3.542
291.9,3.542
292,3.542
292.1,3.748
292.2,3.748
292.3,3.748
292.4,3.748
292.5,3.748
292.6,3.774
292.7,3.774
292.8,3.774
292.9,3.774
293,3.774
293.1,3.748
293.2,3.748
293.3,3.748
293.4,3.748
293.5,3.748
293.6,3.774
293.7,3.774
293.8,3.774
293.9,3.774
294,3.774
294.1,3.851
294.2,3.851
294.3,3.851
294.4,3.851
294.5,3.851
294.6,3.645
294.7,3.645
294.8,3.645
294.9,3.645
295,3.645
295.1,3.645
295.2,3.645
295.3,3.645
295.4,3.645
295.5,3.645
295.6,3.697
295.7,3.697
295.8,3.697
295.9,3.697
296,3.697
296.1,3.697
296.2,3.697
296.3,3.697
296.4,3.697
296.5,3.697
296.6,3.774
296.7,3.774
296.8,3.774
296.9,3.774
297,3.774
297.1,3.748
297.2,3.748
297.3,3.748
297.4,3.748
297.5,3.748
297.6,3.826
297.7,3.826
297.8,3.826
297.9,3.826
298,3.826
298.1,3.516
298.2,3.516
298.3,3.516
298.4,3.516
298.5,3.516
298.6,3.671
298.7,3.671
298.8,3.671
298.9,3.671
299,3.671
299.1,3.774
299.2,3.774
299.3,3.774
299.4,3.774
299.5,3.774
299.6,3.671
299.7,3.671
299.8,3.671
299.9,3.671
300,3.671
300.1,3.671
300.2,3.671
300.3,3.671
300.4,3.671
300.5,3.671
300.6,3.645
300.7,3.645
300.8,3.645
300.9,3.645
301,3.645
301.1,3.774
301.2,3.774
301.3,3.774
301.4,3.774
301.5,3.774
301.6,3.8
301.7,3.8
301.8,3.8
301.9,3.8
302,3.8
302.1,3.619
302.2,3.619
302.3,3.619
302.4,3.619
302.5,3.619
302.6,3.619
302.7,3.619
302.8,3.619
302.9,3.619
303,3.619
303.1,3.748
303.2,3.748
303.3,3.748
303.4,3.748
303.5,3.748
303.6,3.697
303.7,3.697
303.8,3.697
303.9,3.697
304,3.697
304.1,3.722
304.2,3.722
304.3,3.722
304.4,3.722
304.5,3.722
304.6,3.568
304.7,3.568
304.8,3.568
304.9,3.568
305,3.568
305.1,3.465
305.2,3.465
305.3,3.465
305.4,3.465
305.5,3.465
305.6,3.645
305.7,3.645
305.8,3.645
305.9,3.645
306,3.645
306.1,3.671
306.2,3.671
306.3,3.671
306.4,3.671
306.5,3.671
306.6,3.774
306.7,3.774
306.8,3.774
306.9,3.774
307,3.774
307.1,3.619
307.2,3.619
307.3,3.619
307.4,3.619
307.5,3.619
307.6,3.697
307.7,3.697
307.8,3.697
307.9,3.697
308,3.697
308.1,3.671
308.2,3.671
308.3,3.671
308.4,3.671
308.5,3.671
308.6,3.594
308.7,3.594
308.8,3.594
308.9,3.594
309,3.594
309.1,3.774
309.2,3.774
309.3,3.774
309.4,3.774
309.5,3.774
309.6,10.496
309.7,10.496
309.8,10.496
309.9,10.496
310,10.496
310.1,10.238
310.2,10.238
310.3,10.238
310.4,10.238
310.5,10.238
310.6,10.238
310.7,10.238
310.8,10.238
310.9,10.238
311,10.238
311.1,10.418
311.2,10.418
311.3,10.418
311.4,10.418
311.5,10.418
311.6,10.367
311.7,10.367
311.8,10.367
311.9,10.367
312,10.367
312.1,10.393
312.2,10.393
312.3,10.393
312.4,10.393
312.5,10.393
312.6,10.393
312.7,10.393
312.8,10.393
312.9,10.393
313,10.393
313.1,10.187
313.2,10.187
313.3,10.187
313.4,10.187
313.5,10.187
313.6,10.341
313.7,10.341
313.8,10.341
313.9,10.341
314,10.341
314.1,10.496
314.2,10.496
314.3,10.496
314.4,10.496
314.5,10.496
314.6,4.572
314.7,4.572
314.8,4.572
314.9,4.572
315,4.572
315.1,4.624
315.2,4.624
315.3,4.624
315.4,4.624
315.5,4.624
315.6,4.701
315.7,4.701
315.8,4.701
315.9,4.701
316,4.701
316.1,4.624
316.2,4.624
316.3,4.624
316.4,4.624
316.5,4.624
316.6,4.701
316.7,4.701
316.8,4.701
316.9,4.701
317,4.701
317.1,4.65
317.2,4.65
317.3,4.65
317.4,4.65
317.5,4.65
317.6,4.65
317.7,4.65
317.8,4.65
317.9,4.65
318,4.65
318.1,4.624
318.2,4.624
318.3,4.624
318.4,4.624
318.5,4.624
318.6,4.572
318.7,4.572
318.8,4.572
318.9,4.572
319,4.572
319.1,4.701
319.2,4.701
319.3,4.701
319.4,4.701
319.5,4.701
319.6,4.598
319.7,4.598
319.8,4.598
319.9,4.598
320,4.598
320.1,4.495
320.2,4.495
320.3,4.495
320.4,4.495
320.5,4.495
320.6,4.675
320.7,4.675
320.8,4.675
320.9,4.675
321,4.675
321.1,4.727
321.2,4.727
321.3,4.727
321.4,4.727
321.5,4.727
321.6,4.753
321.7,4.753
321.8,4.753
321.9,4.753
322,4.753
322.1,4.624
322.2,4.624
322.3,4.624
322.4,4.624
322.5,4.624
322.6,4.624
322.7,4.624
322.8,4.624
322.9,4.624
323,4.624
323.1,4.727
323.2,4.727
323.3,4.727
323.4,4.727
323.5,4.727
323.6,4.727
323.7,4.727
323.8,4.727
323.9,4.727
324,4.727
324.1,4.701
324.2,4.701
324.3,4.701
324.4,4.701
324.5,4.701
324.6,4.701
324.7,4.701
324.8,4.701
324.9,4.701
325,4.701
325.1,4.521
325.2,4.521
325.3,4.521
325.4,4.521
325.5,4.521
325.6,4.701
325.7,4.701
325.8,4.701
325.9,4.701
326,4.701
326.1,4.675
326.2,4.675
326.3,4.675
326.4,4.675
326.5,4.675
326.6,4.753
326.7,4.753
326.8,4.753
326.9,4.753
327,4.753
327.1,4.469
327.2,4.469
327.3,4.469
327.4,4.469
327.5,4.469
327.6,4.521
327.7,4.521
327.8,4.521
327.9,4.521
328,4.521
328.1,4.598
328.2,4.598
328.3,4.598
328.4,4.598
328.5,4.598
328.6,4.727
328.7,4.727
328.8,4.727
328.9,4.727
329,4.727
329.1,4.701
329.2,4.701
329.3,4.701
329.4,4.701
329.5,4.701
329.6,4.521
329.7,4.521
329.8,4.521
329.9,4.521
330,4.521
330.1,4.547
330.2,4.547
330.3,4.547
330.4,4.547
330.5,4.547
330.6,4.572
330.7,4.572
330.8,4.572
330.9,4.572
331,4.572
331.1,4.547
331.2,4.547
331.3,4.547
331.4,4.547
331.5,4.547
331.6,4.598
331.7,4.598
331.8,4.598
331.9,4.598
332,4.598
332.1,4.598
332.2,4.598
332.3,4.598
332.4,4.598
332.5,4.598
332.6,4.701
332.7,4.701
332.8,4.701
332.9,4.701
333,4.701
333.1,4.753
333.2,4.753
333.3,4.753
333.4,4.753
333.5,4.753
333.6,4.753
333.7,4.753
333.8,4.753
333.9,4.753
334,4.753
334.1,4.624
334.2,4.624
334.3,4.624
334.4,4.624
334.5,4.624
334.6,4.701
334.7,4.701
334.8,4.701
334.9,4.701
335,4.701
335.1,6.581
335.2,6.581
335.3,6.581
335.4,6.581
335.5,6.581
335.6,6.53
335.7,6.53
335.8,6.53
335.9,6.53
336,6.53
336.1,6.787
336.2,6.787
336.3,6.787
336.4,6.787
336.5,6.787
336.6,6.555
336.7,6.555
336.8,6.555
336.9,6.555
337,6.555
337.1,6.452
337.2,6.452
337.3,6.452
337.4,6.452
337.5,6.452
337.6,6.633
337.7,6.633
337.8,6.633
337.9,6.633
338,6.633
338.1,6.684
338.2,6.684
338.3,6.684
338.4,6.684
338.5,6.684
338.6,6.71
338.7,6.71
338.8,6.71
338.9,6.71
339,6.71
339.1,6.581
339.2,6.581
339.3,6.581
339.4,6.581
339.5,6.581
339.6,6.633
339.7,6.633
339.8,6.633
339.9,6.633
340,6.633
340.1,6.607
340.2,6.607
340.3,6.607
340.4,6.607
340.5,6.607
340.6,6.427
340.7,6.427
340.8,6.427
340.9,6.427
341,6.427
341.1,6.375
341.2,6.375
341.3,6.375
341.4,6.375
341.5,6.375
341.6,6.53
341.7,6.53
341.8,6.53
341.9,6.53
342,6.53
342.1,6.607
342.2,6.607
342.3,6.607
342.4,6.607
342.5,6.607
342.6,6.555
342.7,6.555
342.8,6.555
342.9,6.555
343,6.555
343.1,6.427
343.2,6.427
343.3,6.427
343.4,6.427
343.5,6.427
343.6,6.581
343.7,6.581
343.8,6.581
343.9,6.581
344,6.581
344.1,6.504
344.2,6.504
344.3,6.504
344.4,6.504
344.5,6.504
344.6,6.581
344.7,6.581
344.8,6.581
344.9,6.581
345,6.581
345.1,6.71
345.2,6.71
345.3,6.71
345.4,6.71
345.5,6.71
345.6,6.607
345.7,6.607
345.8,6.607
345.9,6.607
346,6.607
346.1,6.607
346.2,6.607
346.3,6.607
346.4,6.607
346.5,6.607
346.6,6.298
346.7,6.298
346.8,6.298
346.9,6.298
347,6.298
347.1,6.504
347.2,6.504
347.3,6.504
347.4,6.504
347.5,6.504
347.6,6.349
347.7,6.349
347.8,6.349
347.9,6.349
348,6.349
348.1,6.504
348.2,6.504
348.3,6.504
348.4,6.504
348.5,6.504
348.6,6.633
348.7,6.633
348.8,6.633
348.9,6.633
349,6.633
349.1,3.13
349.2,3.13
349.3,3.13
349.4,3.13
349.5,3.13
349.6,3.053
349.7,3.053
349.8,3.053
349.9,3.053
350,3.053
350.1,2.898
350.2,2.898
350.3,2.898
350.4,2.898
350.5,2.898
350.6,3.001
350.7,3.001
350.8,3.001
350.9,3.001
351,3.001
351.1,3.053
351.2,3.053
351.3,3.053
351.4,3.053
351.5,3.053
351.6,3.104
351.7,3.104
351.8,3.104
351.9,3.104
352,3.104
352.1,2.898
352.2,2.898
352.3,2.898
352.4,2.898
352.5,2.898
352.6,2.924
352.7,2.924
352.8,2.924
352.9,2.924
353,2.924
353.1,2.924
353.2,2.924
353.3,2.924
353.4,2.924
353.5,2.924
353.6,2.976
353.7,2.976
353.8,2.976
353.9,2.976
354,2.976
354.1,3.027
354.2,3.027
354.3,3.027
354.4,3.027
354.5,3.027
354.6,3.053
354.7,3.053
354.8,3.053
354.9,3.053
355,3.053
355.1,2.95
355.2,2.95
355.3,2.95
355.4,2.95
355.5,2.95
355.6,2.976
355.7,2.976
355.8,2.976
355.9,2.976
356,2.976
356.1,3.182
356.2,3.182
356.3,3.182
356.4,3.182
356.5,3.182
356.6,2.95
356.7,2.95
356.8,2.95
356.9,2.95
357,2.95
357.1,3.053
357.2,3.053
357.3,3.053
357.4,3.053
357.5,3.053
357.6,2.898
357.7,2.898
357.8,2.898
357.9,2.898
358,2.898
358.1,3.13
358.2,3.13
358.3,3.13
358.4,3.13
358.5,3.13
358.6,2.976
358.7,2.976
358.8,2.976
358.9,2.976
359,2.976
359.1,2.976
359.2,2.976
359.3,2.976
359.4,2.976
359.5,2.976
359.6,3.027
359.7,3.027
359.8,3.027
359.9,3.027
360,3.027
360.1,3.053
360.2,3.053
360.3,3.053
360.4,3.053
360.5,3.053
360.6,2.976
360.7,2.976
360.8,2.976
360.9,2.976
361,2.976
361.1,2.976
361.2,2.976
361.3,2.976
361.4,2.976
361.5,2.976
361.6,2.976
361.7,2.976
361.8,2.976
361.9,2.976
362,2.976
362.1,2.976
362.2,2.976
362.3,2.976
362.4,2.976
362.5,2.976
362.6,2.976
362.7,2.976
362.8,2.976
362.9,2.976
363,2.976
363.1,2.95
363.2,2.95
363.3,2.95
363.4,2.95
363.5,2.95
363.6,2.95
363.7,2.95
363.8,2.95
363.9,2.95
364,2.95
364.1,2.976
364.2,2.976
364.3,2.976
364.4,2.976
364.5,2.976
364.6,2.692
364.7,2.692
364.8,2.692
364.9,2.692
365,2.692
365.1,3.001
365.2,3.001
365.3,3.001
365.4,3.001
365.5,3.001
365.6,2.95
365.7,2.95
365.8,2.95
365.9,2.95
366,2.95
366.1,2.873
366.2,2.873
366.3,2.873
366.4,2.873
366.5,2.873
366.6,2.898
366.7,2.898
366.8,2.898
366.9,2.898
367,2.898
367.1,2.873
367.2,2.873
367.3,2.873
367.4,2.873
367.5,2.873
367.6,2.924
367.7,2.924
367.8,2.924
367.9,2.924
368,2.924
368.1,2.95
368.2,2.95
368.3,2.95
368.4,2.95
368.5,2.95
368.6,3.13
368.7,3.13
368.8,3.13
368.9,3.13
369,3.13
369.1,2.847
369.2,2.847
369.3,2.847
369.4,2.847
369.5,2.847
369.6,2.976
369.7,2.976
369.8,2.976
369.9,2.976
370,2.976
370.1,2.95
370.2,2.95
370.3,2.95
370.4,2.95
370.5,2.95
370.6,2.976
370.7,2.976
370.8,2.976
370.9,2.976
371,2.976
371.1,2.95
371.2,2.95
371.3,2.95
371.4,2.95
371.5,2.95
371.6,2.873
371.7,2.873
371.8,2.873
371.9,2.873
372,2.873
372.1,2.924
372.2,2.924
372.3,2.924
372.4,2.924
372.5,2.924
372.6,2.821
372.7,2.821
372.8,2.821
372.9,2.821
373,2.821
373.1,3.053
373.2,3.053
373.3,3.053
373.4,3.053
373.5,3.053
373.6,2.898
373.7,2.898
373.8,2.898
373.9,2.898
374,2.898
374.1,3.104
374.2,3.104
374.3,3.104
374.4,3.104
374.5,3.104
374.6,3.053
374.7,3.053
374.8,3.053
374.9,3.053
375,3.053
375.1,3.053
375.2,3.053
375.3,3.053
375.4,3.053
375.5,3.053
375.6,3.001
375.7,3.001
375.8,3.001
375.9,3.001
376,3.001
376.1,2.847
376.2,2.847
376.3,2.847
376.4,2.847
376.5,2.847
376.6,2.615
376.7,2.615
376.8,2.615
376.9,2.615
377,2.615
377.1,4.289
377.2,4.289
377.3,4.289
377.4,4.289
377.5,4.289
377.6,4.341
377.7,4.341
377.8,4.341
377.9,4.341
378,4.341
378.1,4.238
378.2,4.238
378.3,4.238
378.4,4.238
378.5,4.238
378.6,4.186
378.7,4.186
378.8,4.186
378.9,4.186
379,4.186
379.1,4.238
379.2,4.238
379.3,4.238
379.4,4.238
379.5,4.238
379.6,4.186
379.7,4.186
379.8,4.186
379.9,4.186
380,4.186
380.1,4.315
380.2,4.315
380.3,4.315
380.4,4.315
380.5,4.315
380.6,4.341
380.7,4.341
380.8,4.341
380.9,4.341
381,4.341
381.1,4.186
381.2,4.186
381.3,4.186
381.4,4.186
381.5,4.186
381.6,4.289
381.7,4.289
381.8,4.289
381.9,4.289
382,4.289
382.1,4.341
382.2,4.341
382.3,4.341
382.4,4.341
382.5,4.341
382.6,4.238
382.7,4.238
382.8,4.238
382.9,4.238
383,4.238
383.1,4.083
383.2,4.083
383.3,4.083
383.4,4.083
383.5,4.083
383.6,4.341
383.7,4.341
383.8,4.341
383.9,4.341
384,4.341
384.1,4.392
384.2,4.392
384.3,4.392
384.4,4.392
384.5,4.392
384.6,4.16
384.7,4.16
384.8,4.16
384.9,4.16
385,4.16
385.1,4.289
385.2,4.289
385.3,4.289
385.4,4.289
385.5,4.289
385.6,4.238
385.7,4.238
385.8,4.238
385.9,4.238
386,4.238
386.1,4.289
386.2,4.289
386.3,4.289
386.4,4.289
386.5,4.289
386.6,4.315
386.7,4.315
386.8,4.315
386.9,4.315
387,4.315
387.1,4.238
387.2,4.238
387.3,4.238
387.4,4.238
387.5,4.238
387.6,4.212
387.7,4.212
387.8,4.212
387.9,4.212
388,4.212
388.1,4.263
388.2,4.263
388.3,4.263
388.4,4.263
388.5,4.263
388.6,4.289
388.7,4.289
388.8,4.289
388.9,4.289
389,4.289
389.1,4.212
389.2,4.212
389.3,4.212
389.4,4.212
389.5,4.212
389.6,4.289
389.7,4.289
389.8,4.289
389.9,4.289
390,4.289
390.1,4.263
390.2,4.263
390.3,4.263
390.4,4.263
390.5,4.263
390.6,4.315
390.7,4.315
390.8,4.315
390.9,4.315
391,4.315
391.1,4.289
391.2,4.289
391.3,4.289
391.4,4.289
391.5,4.289
391.6,4.238
391.7,4.238
391.8,4.238
391.9,4.238
392,4.238
392.1,4.263
392.2,4.263
392.3,4.263
392.4,4.263
392.5,4.263
392.6,4.444
392.7,4.444
392.8,4.444
392.9,4.444
393,4.444
393.1,4.212
393.2,4.212
393.3,4.212
393.4,4.212
393.5,4.212
393.6,4.315
393.7,4.315
393.8,4.315
393.9,4.315
394,4.315
394.1,4.444
394.2,4.444
394.3,4.444
394.4,4.444
394.5,4.444
394.6,4.212
394.7,4.212
394.8,4.212
394.9,4.212
395,4.212
395.1,4.16
395.2,4.16
395.3,4.16
395.4,4.16
395.5,4.16
395.6,4.289
395.7,4.289
395.8,4.289
395.9,4.289
396,4.289
396.1,4.392
396.2,4.392
396.3,4.392
396.4,4.392
396.5,4.392
396.6,4.263
396.7,4.263
396.8,4.263
396.9,4.263
397,4.263
397.1,4.315
397.2,4.315
397.3,4.315
397.4,4.315
397.5,4.315
397.6,4.186
397.7,4.186
397.8,4.186
397.9,4.186
398,4.186
398.1,4.083
398.2,4.083
398.3,4.083
398.4,4.083
398.5,4.083
398.6,4.366
398.7,4.366
398.8,4.366
398.9,4.366
399,4.366
399.1,4.135
399.2,4.135
399.3,4.135
399.4,4.135
399.5,4.135
399.6,4.032
399.7,4.032
399.8,4.032
399.9,4.032
400,4.032
400.1,4.289
400.2,4.289
400.3,4.289
400.4,4.289
400.5,4.289
400.6,4.263
400.7,4.263
400.8,4.263
400.9,4.263
401,4.263
401.1,4.212
401.2,4.212
401.3,4.212
401.4,4.212
401.5,4.212
401.6,4.289
401.7,4.289
401.8,4.289
401.9,4.289
402,4.289
402.1,4.315
402.2,4.315
402.3,4.315
402.4,4.315
402.5,4.315
402.6,3.001
402.7,3.001
402.8,3.001
402.9,3.001
403,3.001
403.1,2.924
403.2,2.924
403.3,2.924
403.4,2.924
403.5,2.924
403.6,2.821
403.7,2.821
403.8,2.821
403.9,2.821
404,2.821
404.1,3.104
404.2,3.104
404.3,3.104
404.4,3.104
404.5,3.104
404.6,3.053
404.7,3.053
404.8,3.053
404.9,3.053
405,3.053
405.1,2.924
405.2,2.924
405.3,2.924
405.4,2.924
405.5,2.924
405.6,3.104
405.7,3.104
405.8,3.104
405.9,3.104
406,3.104
406.1,3.13
406.2,3.13
406.3,3.13
406.4,3.13
406.5,3.13
406.6,2.873
406.7,2.873
406.8,2.873
406.9,2.873
407,2.873
407.1,2.976
407.2,2.976
407.3,2.976
407.4,2.976
407.5,2.976
407.6,3.027
407.7,3.027
407.8,3.027
407.9,3.027
408,3.027
408.1,2.898
408.2,2.898
408.3,2.898
408.4,2.898
408.5,2.898
408.6,2.873
408.7,2.873
408.8,2.873
408.9,2.873
409,2.873
409.1,2.924
409.2,2.924
409.3,2.924
409.4,2.924
409.5,2.924
409.6,3.285
409.7,3.285
409.8,3.285
409.9,3.285
410,3.285
410.1,3.079
410.2,3.079
410.3,3.079
410.4,3.079
410.5,3.079
410.6,3.13
410.7,3.13
410.8,3.13
410.9,3.13
411,3.13
411.1,2.898
411.2,2.898
411.3,2.898
411.4,2.898
411.5,2.898
411.6,2.821
411.7,2.821
411.8,2.821
411.9,2.821
412,2.821
412.1,2.976
412.2,2.976
412.3,2.976
412.4,2.976
412.5,2.976
412.6,3.053
412.7,3.053
412.8,3.053
412.9,3.053
413,3.053
413.1,2.95
413.2,2.95
413.3,2.95
413.4,2.95
413.5,2.95
413.6,2.821
413.7,2.821
413.8,2.821
413.9,2.821
414,2.821
414.1,2.898
414.2,2.898
414.3,2.898
414.4,2.898
414.5,2.898
414.6,5.989
414.7,5.989
414.8,5.989
414.9,5.989
415,5.989
415.1,5.912
415.2,5.912
415.3,5.912
415.4,5.912
415.5,5.912
415.6,5.989
415.7,5.989
415.8,5.989
415.9,5.989
416,5.989
416.1,5.989
416.2,5.989
416.3,5.989
416.4,5.989
416.5,5.989
416.6,5.912
416.7,5.912
416.8,5.912
416.9,5.912
417,5.912
417.1,6.04
417.2,6.04
417.3,6.04
417.4,6.04
417.5,6.04
417.6,5.86
417.7,5.86
417.8,5.86
417.9,5.86
418,5.86
418.1,5.963
418.2,5.963
418.3,5.963
418.4,5.963
418.5,5.963
418.6,6.118
418.7,6.118
418.8,6.118
418.9,6.118
419,6.118
419.1,6.04
419.2,6.04
419.3,6.04
419.4,6.04
419.5,6.04
419.6,5.886
419.7,5.886
419.8,5.886
419.9,5.886
420,5.886
420.1,6.092
420.2,6.092
420.3,6.092
420.4,6.092
420.5,6.092
420.6,5.809
420.7,5.809
420.8,5.809
420.9,5.809
421,5.809
421.1,6.04
421.2,6.04
421.3,6.04
421.4,6.04
421.5,6.04
421.6,6.118
421.7,6.118
421.8,6.118
421.9,6.118
422,6.118
422.1,5.86
422.2,5.86
422.3,5.86
422.4,5.86
422.5,5.86
422.6,6.04
422.7,6.04
422.8,6.04
422.9,6.04
423,6.04
423.1,6.143
423.2,6.143
423.3,6.143
423.4,6.143
423.5,6.143
423.6,5.989
423.7,5.989
423.8,5.989
423.9,5.989
424,5.989
424.1,6.04
424.2,6.04
424.3,6.04
424.4,6.04
424.5,6.04
424.6,6.015
424.7,6.015
424.8,6.015
424.9,6.015
425,6.015
425.1,5.886
425.2,5.886
425.3,5.886
425.4,5.886
425.5,5.886
425.6,5.963
425.7,5.963
425.8,5.963
425.9,5.963
426,5.963
426.1,5.912
426.2,5.912
426.3,5.912
426.4,5.912
426.5,5.912
426.6,5.937
426.7,5.937
426.8,5.937
426.9,5.937
427,5.937
427.1,6.118
427.2,6.118
427.3,6.118
427.4,6.118
427.5,6.118
427.6,5.963
427.7,5.963
427.8,5.963
427.9,5.963
428,5.963
428.1,6.092
428.2,6.092
428.3,6.092
428.4,6.092
428.5,6.092
428.6,5.912
428.7,5.912
428.8,5.912
428.9,5.912
429,5.912
429.1,5.989
429.2,5.989
429.3,5.989
429.4,5.989
429.5,5.989
429.6,6.066
429.7,6.066
429.8,6.066
429.9,6.066
430,6.066
430.1,5.989
430.2,5.989
430.3,5.989
430.4,5.989
430.5,5.989
430.6,6.04
430.7,6.04
430.8,6.04
430.9,6.04
431,6.04
431.1,5.809
431.2,5.809
431.3,5.809
431.4,5.809
431.5,5.809
431.6,5.783
431.7,5.783
431.8,5.783
431.9,5.783
432,5.783
432.1,6.092
432.2,6.092
432.3,6.092
432.4,6.092
432.5,6.092
432.6,3.594
432.7,3.594
432.8,3.594
432.9,3.594
433,3.594
433.1,3.413
433.2,3.413
433.3,3.413
433.4,3.413
433.5,3.413
433.6,3.697
433.7,3.697
433.8,3.697
433.9,3.697
434,3.697
434.1,3.594
434.2,3.594
434.3,3.594
434.4,3.594
434.5,3.594
434.6,3.542
434.7,3.542
434.8,3.542
434.9,3.542
435,3.542
435.1,3.568
435.2,3.568
435.3,3.568
435.4,3.568
435.5,3.568
435.6,3.594
435.7,3.594
435.8,3.594
435.9,3.594
436,3.594
436.1,3.413
436.2,3.413
436.3,3.413
436.4,3.413
436.5,3.413
436.6,3.619
436.7,3.619
436.8,3.619
436.9,3.619
437,3.619
437.1,3.465
437.2,3.465
437.3,3.465
437.4,3.465
437.5,3.465
437.6,8.616
437.7,8.616
437.8,8.616
437.9,8.616
438,8.616
438.1,8.538
438.2,8.538
438.3,8.538
438.4,8.538
438.5,8.538
438.6,8.616
438.7,8.616
438.8,8.616
438.9,8.616
439,8.616
439.1,8.693
439.2,8.693
439.3,8.693
439.4,8.693
439.5,8.693
439.6,8.59
439.7,8.59
439.8,8.59
439.9,8.59
440,8.59
440.1,8.564
440.2,8.564
440.3,8.564
440.4,8.564
440.5,8.564
440.6,8.564
440.7,8.564
440.8,8.564
440.9,8.564
441,8.564
441.1,8.564
441.2,8.564
441.3,8.564
441.4,8.564
441.5,8.564
441.6,8.487
441.7,8.487
441.8,8.487
441.9,8.487
442,8.487
442.1,8.461
442.2,8.461
442.3,8.461
442.4,8.461
442.5,8.461
442.6,8.487
442.7,8.487
442.8,8.487
442.9,8.487
443,8.487
443.1,8.538
443.2,8.538
443.3,8.538
443.4,8.538
443.5,8.538
443.6,8.538
443.7,8.538
443.8,8.538
443.9,8.538
444,8.538
444.1,8.435
444.2,8.435
444.3,8.435
444.4,8.435
444.5,8.435
444.6,8.693
444.7,8.693
444.8,8.693
444.9,8.693
445,8.693
445.1,5.989
445.2,5.989
445.3,5.989
445.4,5.989
445.5,5.989
445.6,6.015
445.7,6.015
445.8,6.015
445.9,6.015
446,6.015
446.1,6.169
446.2,6.169
446.3,6.169
446.4,6.169
446.5,6.169
446.6,6.04
446.7,6.04
446.8,6.04
446.9,6.04
447,6.04
447.1,5.989
447.2,5.989
447.3,5.989
447.4,5.989
447.5,5.989
447.6,6.066
447.7,6.066
447.8,6.066
447.9,6.066
448,6.066
448.1,5.989
448.2,5.989
448.3,5.989
448.4,5.989
448.5,5.989
448.6,5.989
448.7,5.989
448.8,5.989
448.9,5.989
449,5.989
449.1,6.015
449.2,6.015
449.3,6.015
449.4,6.015
449.5,6.015
449.6,5.989
449.7,5.989
449.8,5.989
449.9,5.989
450,5.989
450.1,6.066
450.2,6.066
450.3,6.066
